5001,648425037,sell,M7EEANUG7,3205,192.76,2024-09-25 14:06:36
5002,846235574,sell,6T2MT31T0,4468,177.78,2024-09-25 14:06:36
5003,916941098,buy,7TEECR8W5,3719,281.13,2024-09-25 14:06:36
5004,857611924,sell,KUQBQF3E6,6936,212.97,2024-09-25 14:06:36
5005,383094206,sell,BHWADZEL2,3715,474.87,2024-09-25 14:06:36
5006,326299575,buy,5H4YT1SI8,5379,52.85,2024-09-25 14:06:36
5007,543947594,sell,466XJALX8,3857,271.99,2024-09-25 14:06:36
5008,652132429,sell,E0003FLZ9,6496,321.94,2024-09-25 14:06:36
5009,675403982,sell,A6FER2DA1,8301,455.92,2024-09-25 14:06:36
5010,714984190,sell,YQ027QAY3,8911,320.74,2024-09-25 14:06:36
5011,395576430,sell,QCBME1UG1,2730,454.99,2024-09-25 14:06:36
5012,527840869,buy,VPXYDJ329,1883,12.19,2024-09-25 14:06:36
5013,149332026,buy,P2V8Y74P7,8497,153.54,2024-09-25 14:06:36
5014,228576620,buy,2GH2Z3DD5,7017,124.40,2024-09-25 14:06:36
5015,157412629,buy,VIF07EFI9,2997,322.02,2024-09-25 14:06:36
5016,189708401,buy,K0J6G4BE8,3945,460.14,2024-09-25 14:06:36
5017,579130342,buy,GH6ZT5FT2,9859,120.98,2024-09-25 14:06:36
5018,621697841,buy,PC3AGR2I5,4410,86.59,2024-09-25 14:06:36
5019,198344915,sell,VLFCZXQ26,8737,273.67,2024-09-25 14:06:36
5020,220643963,buy,1RK79AJY8,7738,242.64,2024-09-25 14:06:36
5021,695278412,buy,5IOEJKHN8,1286,212.77,2024-09-25 14:06:36
5022,832981322,buy,PJ8Q9PNT5,611,133.59,2024-09-25 14:06:36
5023,145064994,sell,QNUY36L71,2260,425.06,2024-09-25 14:06:36
5024,170404713,buy,MCPHNPXR1,206,72.08,2024-09-25 14:06:36
5025,721877422,sell,XERMKQZA8,295,362.31,2024-09-25 14:06:36
5026,996595063,buy,198ALXHT4,175,156.02,2024-09-25 14:06:36
5027,982686252,buy,MW2H123V1,6842,73.68,2024-09-25 14:06:36
5028,894661833,buy,IWC0VKF20,870,70.12,2024-09-25 14:06:36
5029,197668685,sell,15796A160,2924,339.13,2024-09-25 14:06:36
5030,625521852,buy,MKMWPEHL7,8713,325.17,2024-09-25 14:06:36
5031,268200726,sell,ZZ0F2TIE8,5846,379.69,2024-09-25 14:06:36
5032,185516326,buy,0TPIUA0H9,7254,56.87,2024-09-25 14:06:36
5033,264675525,sell,8I6H1FCF0,6664,56.44,2024-09-25 14:06:36
5034,445867270,buy,XTF49Z266,6387,205.14,2024-09-25 14:06:36
5035,641897060,buy,8KJCEQHM4,5524,110.62,2024-09-25 14:06:36
5036,889629321,sell,0NCWGI4E7,3957,393.48,2024-09-25 14:06:36
5037,332638152,buy,QR725REG8,2499,65.93,2024-09-25 14:06:36
5038,712603358,sell,AAK2G9TZ7,7068,414.72,2024-09-25 14:06:36
5039,487809315,sell,C7SPU64O5,7211,76.04,2024-09-25 14:06:36
5040,423896353,buy,WGH6Q0WB2,1650,117.41,2024-09-25 14:06:36
