6001,349420304,sell,4G0WKHRD5,4566,319.49,2024-09-25 14:06:36
6002,298959843,buy,9TOJBMRD4,8528,391.08,2024-09-25 14:06:36
6003,229653446,sell,LURL4EBX8,2947,153.52,2024-09-25 14:06:36
6004,910090315,sell,03DPLIZK1,9231,179.89,2024-09-25 14:06:36
6005,936544995,sell,1QTJKBE66,7398,226.13,2024-09-25 14:06:36
6006,756313838,sell,LS2689KB8,6593,164.12,2024-09-25 14:06:36
6007,350882034,sell,3QIOB0KY1,1730,275.51,2024-09-25 14:06:36
6008,572857621,sell,8H9073BX9,6216,439.97,2024-09-25 14:06:36
6009,987622686,sell,KDMTR9PV0,2774,481.20,2024-09-25 14:06:36
6010,744002025,sell,OBFJPGKI0,6398,70.98,2024-09-25 14:06:36
6011,213060124,buy,R9UA9AV69,1872,475.50,2024-09-25 14:06:36
6012,703833410,buy,4H73DYBO4,8606,395.51,2024-09-25 14:06:36
6013,443266367,buy,ACNGFX8O5,5010,469.96,2024-09-25 14:06:36
6014,813369717,sell,04DRCFJO1,4773,190.72,2024-09-25 14:06:36
6015,346733622,sell,5L30VYHZ3,82,496.33,2024-09-25 14:06:36
6016,964948246,buy,FKIGIHJQ3,3699,45.60,2024-09-25 14:06:36
6017,932360125,buy,CFTARB0D0,4066,351.17,2024-09-25 14:06:36
6018,518327028,sell,YLDYELSI9,8805,123.06,2024-09-25 14:06:36
6019,186374998,buy,J4F07J4B0,8023,17.73,2024-09-25 14:06:36
6020,532044932,buy,EMYSG2RZ2,5970,13.44,2024-09-25 14:06:36
6021,439154508,buy,DR6JIROY2,7238,443.91,2024-09-25 14:06:36
6022,326709656,sell,HEKL7MHM3,5354,76.74,2024-09-25 14:06:36
6023,181430898,sell,XBCC8IDD2,7674,73.87,2024-09-25 14:06:36
6024,294264255,buy,5COY1QAB6,5172,442.12,2024-09-25 14:06:36
6025,376637048,buy,K2PYJNH54,26,40.03,2024-09-25 14:06:36
6026,219654655,sell,6AG7S2QH1,1531,109.81,2024-09-25 14:06:36
6027,295518784,sell,O5Z5SWT29,8758,434.92,2024-09-25 14:06:36
6028,896428852,buy,U6J0HZ7X0,9393,255.16,2024-09-25 14:06:36
6029,980223299,buy,7FWI6H1C6,9749,120.62,2024-09-25 14:06:36
6030,403600861,buy,WQZSNK2H1,6690,141.68,2024-09-25 14:06:36
6031,635900793,sell,PQ351ACE6,7063,99.59,2024-09-25 14:06:36
6032,458550170,sell,LZWVN38S7,5331,144.62,2024-09-25 14:06:36
6033,623043801,buy,KXBKG1B66,1439,59.22,2024-09-25 14:06:36
6034,630146074,sell,QUIKFTHK2,1869,34.95,2024-09-25 14:06:36
6035,527275563,sell,877F9ID05,6757,78.68,2024-09-25 14:06:36
6036,890511008,sell,44SPDO1Q9,6545,156.43,2024-09-25 14:06:36
6037,138948662,sell,WC1LR90Q7,5896,403.97,2024-09-25 14:06:36
6038,521548654,sell,65SEU7RM8,2552,485.85,2024-09-25 14:06:36
6039,904305567,buy,VXQ182TI2,3784,33.17,2024-09-25 14:06:36
6040,584798724,buy,GBA4407J8,9452,399.26,2024-09-25 14:06:36
6041,144485194,sell,VWNLBGYW1,7305,57.39,2024-09-25 14:06:36
6042,746274449,sell,6I33DSHW3,4256,468.97,2024-09-25 14:06:36
6043,790773868,sell,HGB8W7JR9,6967,390.16,2024-09-25 14:06:36
6044,736061955,buy,C5HX3P347,6968,454.49,2024-09-25 14:06:36
6045,442092024,buy,082H7R131,3167,442.66,2024-09-25 14:06:36
6046,558953060,buy,AQAITUYZ1,2030,278.18,2024-09-25 14:06:36
6047,454598467,sell,U9339SF60,3619,364.60,2024-09-25 14:06:36
6048,143326465,buy,GJ24HUVT1,794,406.02,2024-09-25 14:06:36
6049,588513473,sell,SRWSZJ4I3,4892,233.16,2024-09-25 14:06:36
6050,908895549,buy,NCUMWPGA9,6840,261.76,2024-09-25 14:06:36
6051,988541141,buy,2LK60OWU4,3027,146.29,2024-09-25 14:06:36
6052,354879963,buy,6MXP2DVA9,7678,380.21,2024-09-25 14:06:36
6053,855542282,sell,L0L9TH700,1898,117.61,2024-09-25 14:06:36
6054,309770934,buy,UDKBBS1Z2,5415,402.65,2024-09-25 14:06:36
6055,296778162,buy,EZYFGRT76,7759,420.00,2024-09-25 14:06:36
6056,669259244,buy,8BGF70UR9,5158,438.80,2024-09-25 14:06:36
6057,550886183,buy,V4VLAIUN5,6734,110.26,2024-09-25 14:06:36
6058,727877293,buy,QE9OIG346,46,442.97,2024-09-25 14:06:36
6059,240437845,sell,SOFEU03Z9,5294,26.61,2024-09-25 14:06:36
6060,478960145,sell,65VS48IR9,607,411.24,2024-09-25 14:06:36
6061,392098033,buy,4CZ8ULVV4,7410,73.20,2024-09-25 14:06:36
6062,271251247,buy,0E3E5KR25,3138,196.63,2024-09-25 14:06:36
6063,132935393,sell,GGAHU3118,4941,118.80,2024-09-25 14:06:36
6064,717319493,sell,HMZOW0FE3,5276,468.85,2024-09-25 14:06:36
6065,438988275,sell,9WUGPELN3,6134,61.85,2024-09-25 14:06:36
6066,971781186,buy,IPY3COU88,565,369.30,2024-09-25 14:06:36
6067,651604216,buy,FJLXEP1Z0,8163,124.06,2024-09-25 14:06:36
6068,119763437,sell,QDSVASK77,7928,235.62,2024-09-25 14:06:36
6069,769182627,sell,ITGCNTS80,9988,317.62,2024-09-25 14:06:36
6070,839703938,sell,C3373Y915,9379,44.49,2024-09-25 14:06:36
6071,309429924,sell,7NML2XGB8,8793,278.96,2024-09-25 14:06:36
6072,229788146,buy,BAY02J0O4,4646,28.11,2024-09-25 14:06:36
6073,607384737,buy,1P3O2QX12,5670,347.86,2024-09-25 14:06:36
6074,961815079,buy,AWMO4VF39,6623,443.13,2024-09-25 14:06:36
6075,216051686,sell,HFMM01526,6818,416.58,2024-09-25 14:06:36
6076,552941082,buy,YVQL2BK45,9962,458.75,2024-09-25 14:06:36
6077,763610729,buy,LM1SNZLZ5,7839,323.66,2024-09-25 14:06:36
6078,280118914,buy,HFR7DR3E9,1651,411.63,2024-09-25 14:06:36
6079,186214531,buy,D1GS9N4B9,330,213.62,2024-09-25 14:06:36
6080,355746854,buy,8EOVKPFE5,9801,411.49,2024-09-25 14:06:36
6081,798315000,sell,AG02DTVG4,6337,376.38,2024-09-25 14:06:36
6082,282473388,sell,WETWACC38,6312,359.64,2024-09-25 14:06:36
6083,740514379,buy,GB5CNPKZ9,5801,496.00,2024-09-25 14:06:36
6084,485582127,sell,YAT7VQXC2,221,477.50,2024-09-25 14:06:36
6085,910836200,sell,ELPDIZWI4,8323,473.04,2024-09-25 14:06:36
6086,266960126,buy,G9Z8P1FB0,6893,190.10,2024-09-25 14:06:36
6087,614830134,sell,2GIDF5LH9,278,137.01,2024-09-25 14:06:36
6088,720280204,sell,CITZGMVM3,5514,209.33,2024-09-25 14:06:36
6089,335120264,sell,QZCD6PZM7,4628,60.21,2024-09-25 14:06:36
6090,756063072,buy,M9Z5REQK7,4924,220.60,2024-09-25 14:06:36
6091,846497254,sell,MOHNNKRL2,6843,142.65,2024-09-25 14:06:36
6092,400875165,buy,ILIRPREH9,7579,318.14,2024-09-25 14:06:36
6093,501083227,buy,O0VTNZPP3,2068,206.95,2024-09-25 14:06:36
6094,106993611,buy,JYLQ7CI53,8619,155.34,2024-09-25 14:06:36
6095,942021813,sell,NBLUNBK76,4777,362.49,2024-09-25 14:06:36
6096,901034861,buy,VH04PVPQ2,3629,430.21,2024-09-25 14:06:36
6097,622602495,buy,DNU5G3OL7,8057,172.24,2024-09-25 14:06:36
