TDB_0005005,268260362,sell,15EHH7NG3,2866,389.98,2024-03-08 02:13:10
TDB_0005006,798818183,buy,Y0S5DJPF7,6378,281.37,2023-10-29 11:49:22
TDB_0005007,407496832,buy,YO02STU92,794,117.53,2023-10-30 05:57:00
TDB_0005008,902331019,sell,15EHH7NG3,4770,465.48,2024-07-02 00:13:35
TDB_0005009,674281263,buy,JS1JBRRF4,1167,173.65,2023-11-12 18:17:27
TDB_0005010,400437068,buy,H8ULRR404,3556,379.57,2023-10-07 08:26:16
TDB_0005011,105933111,sell,9SUGDF3A0,6794,290.73,2024-01-06 17:30:27
TDB_0005012,159570865,sell,A0XKZ70G1,7005,448.62,2023-09-27 02:43:19
TDB_0005013,889854561,buy,A0XKZ70G1,8057,176.91,2024-03-15 16:04:48
TDB_0005014,779099274,sell,B29432H36,8023,265.80,2024-01-28 05:35:30
TDB_0005015,115447971,sell,156M6YY49,1928,205.60,2024-04-05 09:44:35
TDB_0005016,645066656,sell,CKCVCQPB1,3241,481.98,2023-09-28 12:59:54
TDB_0005017,902331019,buy,B4VLMJKR4,4459,169.59,2024-07-22 19:14:16
TDB_0005018,833887605,sell,Y0S5DJPF7,1915,450.34,2023-12-20 02:50:51
TDB_0005019,127658056,buy,X1LUZZ008,3156,274.33,2024-08-01 11:37:26
TDB_0005020,115447971,sell,V0H365KX1,2814,187.87,2024-03-07 04:30:16
TDB_0005021,159570865,buy,15EHH7NG3,5770,305.52,2024-06-02 16:24:58
TDB_0005022,159570865,sell,156M6YY49,7534,455.15,2024-01-31 23:31:57
TDB_0005023,902331019,buy,156M6YY49,7540,476.62,2024-04-22 04:03:49
TDB_0005024,105933111,sell,JS1JBRRF4,9437,277.07,2024-06-08 04:58:18
TDB_0005025,107216323,buy,RD1OSEVT3,1696,312.03,2023-12-18 09:25:39
TDB_0005026,889854561,sell,A0XKZ70G1,3032,76.64,2024-02-29 03:41:41
TDB_0005027,982473600,buy,B29432H36,2876,436.29,2024-04-08 19:46:27
TDB_0005028,833887605,buy,YWJEHHDP9,8312,235.71,2023-12-02 21:28:44
TDB_0005029,407496832,buy,Q99X60AP0,2791,244.03,2024-02-04 15:06:33
TDB_0005030,779099274,sell,JS1JBRRF4,2414,20.17,2024-06-21 11:20:33
TDB_0005031,159570865,buy,FXC47NHW6,8256,25.19,2024-05-20 02:40:20
TDB_0005032,902331019,buy,CKCVCQPB1,1383,7.51,2024-04-08 13:30:46
TDB_0005033,889854561,sell,5ZSZR4IX3,686,466.81,2024-06-13 06:32:55
TDB_0005034,281014001,sell,IJHKIMLJ7,6269,88.35,2024-04-08 07:27:21
TDB_0005035,611250713,sell,HSGO3XBM7,1358,427.15,2023-11-13 13:30:37
TDB_0005036,815127386,sell,YWJEHHDP9,6000,3.57,2024-01-28 19:07:52
TDB_0005037,902331019,buy,9SUGDF3A0,7200,139.95,2024-09-19 19:47:52
TDB_0005038,813265305,buy,JS1JBRRF4,5069,213.40,2023-12-29 19:06:49
TDB_0005039,105933111,sell,292P3LG71,688,90.84,2024-09-05 17:21:11
TDB_0005040,594779001,sell,V0H365KX1,5226,149.11,2024-07-08 16:47:31
TDB_0005041,594779001,sell,V0H365KX1,408,476.84,2023-10-30 20:46:36
TDB_0005042,825810138,buy,ZZZ6K86D1,4695,333.17,2023-11-01 23:08:25
TDB_0005043,803264434,buy,ZZZ6K86D1,4823,165.47,2024-08-01 17:55:59
TDB_0005044,798818183,buy,ZZZ6K86D1,3543,220.91,2024-07-12 13:48:48
TDB_0005045,226651774,sell,YO02STU92,6073,491.51,2024-08-08 02:02:01
TDB_0005046,107216323,sell,RD1OSEVT3,9213,3.50,2023-10-01 22:18:04
TDB_0005047,815127386,buy,292P3LG71,9418,135.23,2024-03-25 15:45:48
TDB_0005048,889854561,sell,B4VLMJKR4,5861,253.02,2023-12-16 13:47:46
TDB_0005049,825810138,buy,H8ULRR404,3074,257.17,2024-03-24 16:22:07
TDB_0005050,226651774,sell,H8ULRR404,6316,290.22,2024-01-18 01:32:05
TDB_0005051,779099274,sell,FXC47NHW6,5077,196.16,2024-06-05 16:07:53
TDB_0005052,107216323,sell,YO02STU92,2696,409.66,2023-10-10 11:56:22
TDB_0005053,611250713,buy,9SUGDF3A0,6599,351.14,2023-12-04 06:48:53
TDB_0005054,825810138,sell,3TXH7T4T4,712,86.03,2024-07-06 08:24:04
TDB_0005055,268260362,buy,JS1JBRRF4,8550,286.09,2024-04-15 19:56:20
TDB_0005056,268260362,buy,HSGO3XBM7,4799,490.22,2024-05-19 11:29:57
TDB_0005057,159570865,sell,Q99X60AP0,1235,262.46,2024-06-08 09:17:38
TDB_0005058,825810138,buy,292P3LG71,8156,482.62,2024-03-19 04:53:48
TDB_0005059,850226336,buy,YO02STU92,5290,131.35,2023-12-03 14:14:10
TDB_0005060,416091528,buy,292P3LG71,2456,243.99,2023-11-22 22:36:41
TDB_0005061,226651774,buy,H8ULRR404,6706,474.90,2024-03-12 10:50:33
TDB_0005062,902331019,buy,IJHKIMLJ7,4740,499.45,2024-01-06 19:00:04
TDB_0005063,661255455,sell,CKCVCQPB1,9918,92.92,2024-04-04 05:26:35
TDB_0005064,803264434,buy,YO02STU92,9449,213.84,2023-11-08 18:57:47
TDB_0005065,107216323,sell,CKCVCQPB1,4291,493.89,2024-03-23 07:20:47
TDB_0005066,594779001,buy,V0H365KX1,6578,121.14,2024-07-15 15:38:33
TDB_0005067,105933111,sell,5ZSZR4IX3,5705,323.23,2024-01-14 04:08:06
TDB_0005068,416091528,sell,X1LUZZ008,4757,484.13,2024-05-12 10:59:35
TDB_0005069,107216323,sell,B29432H36,3523,68.38,2024-07-23 23:03:04
TDB_0005070,982473600,sell,15EHH7NG3,3697,134.28,2023-10-11 01:17:04
TDB_0005071,798818183,buy,CQBYE29J5,5230,209.95,2023-11-19 11:18:55
