TDB_00001250,2024-09-19 12:38:27,TDB_CUST_9328699,NFLX,BUY,172,262.19
TDB_00001251,2024-09-23 03:35:56,TDB_CUST_5342276,NFLX,BUY,548,280.17
TDB_00001252,2024-09-19 03:10:51,TDB_CUST_1035257,FB,BUY,602,828.12
TDB_00001253,2024-09-24 02:28:30,TDB_CUST_4470912,V,SELL,336,879.04
TDB_00001254,2024-09-22 10:13:00,TDB_CUST_8675255,MSFT,BUY,152,1155.86
TDB_00001255,2024-09-19 01:17:55,TDB_CUST_4410915,NFLX,BUY,822,218.02
TDB_00001256,2024-09-19 04:04:33,TDB_CUST_3310301,GOOGL,BUY,754,40.72
TDB_00001257,2024-09-24 14:42:37,TDB_CUST_9049461,TSLA,BUY,477,1003.44
TDB_00001258,2024-09-22 19:03:25,TDB_CUST_6773908,FB,SELL,625,1181.35
TDB_00001259,2024-09-20 23:51:03,TDB_CUST_5984265,AAPL,SELL,348,1349.49
TDB_00001260,2024-09-21 15:17:15,TDB_CUST_1069590,FB,SELL,782,1296.37
TDB_00001261,2024-09-24 00:32:16,TDB_CUST_8372139,AAPL,BUY,605,261.74
TDB_00001262,2024-09-20 01:57:12,TDB_CUST_1105743,AAPL,SELL,778,810.44
TDB_00001263,2024-09-18 19:58:10,TDB_CUST_9898906,TSLA,BUY,811,170.61
TDB_00001264,2024-09-22 23:13:17,TDB_CUST_2195898,V,SELL,497,823.46
TDB_00001265,2024-09-23 16:16:28,TDB_CUST_4227847,AAPL,SELL,953,142.57
TDB_00001266,2024-09-19 09:41:42,TDB_CUST_1176992,NVDA,SELL,27,823.43
TDB_00001267,2024-09-23 15:52:24,TDB_CUST_4506792,V,SELL,116,919.52
TDB_00001268,2024-09-23 18:00:21,TDB_CUST_9183872,AAPL,SELL,213,734.54
TDB_00001269,2024-09-22 18:46:13,TDB_CUST_4396127,MSFT,SELL,691,134.88
TDB_00001270,2024-09-22 06:13:40,TDB_CUST_1395806,NFLX,SELL,842,88.01
TDB_00001271,2024-09-23 02:27:31,TDB_CUST_5755496,NFLX,BUY,487,665.85
TDB_00001272,2024-09-22 19:40:37,TDB_CUST_2051027,FB,SELL,477,971.05
TDB_00001273,2024-09-19 18:08:51,TDB_CUST_1837941,FB,SELL,770,1323.4
TDB_00001274,2024-09-19 14:59:07,TDB_CUST_5783181,AMZN,SELL,217,1215.12
TDB_00001275,2024-09-19 00:28:54,TDB_CUST_3590843,FB,BUY,37,619.66
TDB_00001276,2024-09-25 14:42:09,TDB_CUST_4496568,MSFT,SELL,866,173.16
TDB_00001277,2024-09-20 05:25:26,TDB_CUST_1088894,FB,BUY,157,685.62
TDB_00001278,2024-09-25 15:19:54,TDB_CUST_4239876,GOOGL,BUY,595,81.44
TDB_00001279,2024-09-22 05:06:14,TDB_CUST_9185038,FB,BUY,510,699.49
TDB_00001280,2024-09-19 07:15:25,TDB_CUST_5990777,NFLX,SELL,444,103.86
TDB_00001281,2024-09-24 10:17:37,TDB_CUST_4025410,MSFT,SELL,889,812.87
TDB_00001282,2024-09-23 17:39:27,TDB_CUST_3397684,JPM,BUY,442,194.23
TDB_00001283,2024-09-25 02:52:16,TDB_CUST_4731178,AMZN,SELL,268,1016.71
TDB_00001284,2024-09-21 12:13:26,TDB_CUST_6443792,TSLA,BUY,727,723.92
TDB_00001285,2024-09-24 09:59:13,TDB_CUST_6426739,MSFT,SELL,652,29.88
TDB_00001286,2024-09-24 04:19:50,TDB_CUST_5962075,AMZN,SELL,526,413.94
TDB_00001287,2024-09-21 05:51:25,TDB_CUST_6842785,FB,SELL,774,1256.03
TDB_00001288,2024-09-25 05:01:31,TDB_CUST_2967156,AMZN,BUY,761,1117.64
TDB_00001289,2024-09-23 21:56:45,TDB_CUST_7479003,FB,BUY,125,813.34
TDB_00001290,2024-09-20 21:07:16,TDB_CUST_2304364,NVDA,SELL,247,196.52
TDB_00001291,2024-09-24 02:46:33,TDB_CUST_8096509,GOOGL,BUY,140,1404.37
TDB_00001292,2024-09-20 14:02:45,TDB_CUST_1095167,AMZN,SELL,944,1433.01
TDB_00001293,2024-09-22 01:08:56,TDB_CUST_9259873,GOOGL,BUY,514,976.97
TDB_00001294,2024-09-23 11:54:10,TDB_CUST_1010031,MSFT,SELL,496,882.14
TDB_00001295,2024-09-25 07:04:11,TDB_CUST_2985014,AAPL,BUY,219,293.18
TDB_00001296,2024-09-19 13:04:05,TDB_CUST_8606562,GOOGL,BUY,176,616.5
TDB_00001297,2024-09-21 23:52:11,TDB_CUST_7742858,TSLA,SELL,610,877.68
TDB_00001298,2024-09-23 01:42:57,TDB_CUST_7944808,GOOGL,SELL,459,910.33
TDB_00001299,2024-09-23 12:25:04,TDB_CUST_8036563,NVDA,SELL,258,649.83
TDB_00001300,2024-09-19 16:36:09,TDB_CUST_3862346,MSFT,BUY,448,922.79
TDB_00001301,2024-09-23 00:28:27,TDB_CUST_1529172,AAPL,SELL,428,1349.51
TDB_00001302,2024-09-19 22:47:54,TDB_CUST_1080644,AAPL,BUY,401,507.54
TDB_00001303,2024-09-25 00:21:49,TDB_CUST_6735172,JPM,BUY,54,578.93
TDB_00001304,2024-09-21 23:18:44,TDB_CUST_8014778,NFLX,SELL,770,448.76
TDB_00001305,2024-09-23 11:19:13,TDB_CUST_1211220,TSLA,BUY,744,605.57
TDB_00001306,2024-09-19 16:08:35,TDB_CUST_2187742,JPM,BUY,592,1073.55
TDB_00001307,2024-09-22 16:21:36,TDB_CUST_3608421,NFLX,SELL,757,1174.62
TDB_00001308,2024-09-23 16:10:22,TDB_CUST_8184890,TSLA,BUY,913,189.25
TDB_00001309,2024-09-20 08:05:26,TDB_CUST_8602966,FB,BUY,617,397.32
TDB_00001310,2024-09-21 09:38:15,TDB_CUST_1934060,JPM,SELL,497,618.09
TDB_00001311,2024-09-20 17:57:55,TDB_CUST_1486950,V,BUY,686,735.36
TDB_00001312,2024-09-24 23:43:39,TDB_CUST_9831316,GOOGL,SELL,963,1436.7
TDB_00001313,2024-09-24 04:21:55,TDB_CUST_5789626,JPM,SELL,50,586.04
TDB_00001314,2024-09-22 05:40:01,TDB_CUST_7650470,JPM,BUY,3,626.2
TDB_00001315,2024-09-20 20:37:56,TDB_CUST_4239627,NVDA,BUY,610,1426.44
TDB_00001316,2024-09-23 23:20:52,TDB_CUST_7006799,MSFT,BUY,415,824.25
TDB_00001317,2024-09-22 06:01:18,TDB_CUST_3362673,V,SELL,612,467.7
TDB_00001318,2024-09-23 20:29:19,TDB_CUST_5816044,JPM,BUY,229,1312.85
TDB_00001319,2024-09-24 23:10:34,TDB_CUST_7383656,NFLX,SELL,84,481.35
TDB_00001320,2024-09-20 00:20:07,TDB_CUST_9585924,TSLA,SELL,661,374.81
TDB_00001321,2024-09-24 07:36:36,TDB_CUST_2209194,JPM,BUY,464,1093.78
TDB_00001322,2024-09-24 01:36:00,TDB_CUST_3868486,AAPL,SELL,34,1325.28
TDB_00001323,2024-09-19 09:28:21,TDB_CUST_2474759,AAPL,BUY,691,1143.61
TDB_00001324,2024-09-23 23:07:38,TDB_CUST_2787577,TSLA,BUY,960,952.65
TDB_00001325,2024-09-24 18:16:03,TDB_CUST_6843741,FB,BUY,62,60.66
TDB_00001326,2024-09-21 14:59:57,TDB_CUST_7866908,NVDA,SELL,983,1150.15
TDB_00001327,2024-09-20 19:34:53,TDB_CUST_4489572,JPM,BUY,222,1481.36
TDB_00001328,2024-09-22 21:34:06,TDB_CUST_3747240,JPM,BUY,817,1303.76
TDB_00001329,2024-09-25 14:06:07,TDB_CUST_6151042,NVDA,BUY,995,1127.33
TDB_00001330,2024-09-23 23:43:15,TDB_CUST_8335817,AAPL,BUY,526,1449.03
TDB_00001331,2024-09-25 03:43:00,TDB_CUST_1291847,NFLX,SELL,808,98.3
TDB_00001332,2024-09-23 20:41:05,TDB_CUST_4477193,TSLA,BUY,499,72.13
